MEP ID,CIR A->Z,CIR Z->A,CUSTOMER_NAME,CIRCUITID,A HW VERSION,Z HW VERSION,STATE,CITY,ADDRESS,A_IP,Z_IP
P78CZ9250,150000000,150000000,BOBs Burgers,58.L3XX.5806.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,MINERVA,1889 Franklin Avenue,68.154.193.229,140.41.67.26
G41DF9914,150000000,150000000,BOBs Burgers,58.L2XX.3758.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,MINERVA,2711 Mill Road,221.5.0.226,185.243.172.164
R55YO9017,300000000,300000000,Kens Takeaways,49.L3XX.1657.UXCC,7750 SR-7,7705 SAR-8,CA,LOS ANGELES,1612 Canterbury Drive,192.173.190.83,93.203.167.185
I86LR6706,300000000,300000000,Kens Takeaways,32.L4XX.6750.UXCC,7750 SR-7,7705 SAR-8,CA,LOS ANGELES,2112 4th Street South,40.227.18.194,206.135.132.196
J80ZJ7557,100000000,100000000,Carolina Coconuts,52.L4XX.3992.UXCC,7750 SR-7,FSP 150CC-GE206V,NC,GREENSBORO,2949 Primrose Lane,180.244.189.129,227.159.81.55
G96HO5566,200000000,200000000,H.E. Pennypacker,59.L2XX.5200.UXCC,WS-X4948,WS-X4948,NC,ASHEVILLE,2739 Eagle Street,254.30.52.213,251.45.252.197
G82XW2578,200000000,200000000,H.E. Pennypacker,55.L3XX.5278.UXCC,WS-X4948,WS-X4948,NC,ASHEVILLE,2916 Westminster Drive,111.244.110.234,225.144.54.184
J56LZ4584,300000000,300000000,Kens Takeaways,38.L4XX.3904.UXCC,7750 SR-7,7210 SAS-M (10GIGE),CA,UPLAND,2107 Rosewood Drive,52.188.55.105,144.6.44.237
E45NT8029,300000000,300000000,Kens Takeaways,58.L2XX.1378.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,LA PUENTE,2862 Myrtle Street,24.94.28.118,156.43.39.104
L66NH9562,200000000,200000000,Umbrella Corporation,58.L2XX.6625.UXCC,FSP 150EG-X,FSP 150CC-GE206V,HI,KAPAAU,2376 North Avenue,123.59.63.215,251.29.109.12
N88JJ6027,200000000,200000000,Umbrella Corporation,51.L2XX.4447.UXCC,FSP 150EG-X,FSP 150CC-GE206V,HI,KAPAAU,2755 4th Street West,65.86.180.170,220.202.178.97
C59HS2520,150000000,150000000,Sallys Salon,43.L3XX.1878.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),HI,PEPEEKEO,1642 Spruce Street,234.241.66.158,133.206.83.85
J97CQ4478,200000000,200000000,Umbrella Corporation,56.L3XX.1440.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NC,WINSTON-SALEM,2553 Walnut Street,52.77.80.138,154.144.40.16
V57UI8561,300000000,300000000,Vandelay Industries,37.L2XX.4940.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CLEVELAND,1987 Crescent Street,91.219.180.108,154.171.96.163
Y75VG9454,300000000,300000000,Vandelay Industries,33.L3XX.4722.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CLEVELAND,2558 Evergreen Drive,41.22.20.190,64.169.208.5
J53AW3480,200000000,200000000,Umbrella Corporation,42.L4XX.3403.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NC,GREENSBORO,2550 Sunset Drive,249.73.190.159,245.6.29.87
V33CB9713,100000000,100000000,Carolina Coconuts,50.L4XX.2087.UXCC,7750 SR-7,FSP 150CC-GE206V,NC,BURLINGTON,1260 Hillcrest Drive,190.2.109.113,126.97.127.167
B55CH3156,100000000,100000000,Carolina Coconuts,47.L2XX.1883.UXCC,7750 SR-7,FSP 150CC-GE206V,NC,BURLINGTON,1540 5th Street South,98.196.157.248,9.143.17.134
U32PB6341,250000000,250000000,Jeremys Magic Emporium,45.L4XX.3208.UXCC,7750 SR-7,7210 SAS-M (10GIGE),TX,DALLAS,1438 Madison Street,125.63.112.40,59.174.97.71
N65BV3819,300000000,300000000,Vandelay Industries,59.L2XX.AA16.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CUYAHOGA FALLS,1610 West Avenue,204.221.178.27,10.243.0.246
H29OX3679,300000000,300000000,Vandelay Industries,46.L4XX.2477.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CUYAHOGA FALLS,2011 Bridle Lane,90.171.142.30,216.69.38.159
S93FB5168,300000000,300000000,Kens Takeaways,56.L2XX.5902.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,LOS ANGELES,2632 Front Street North,55.142.251.219,58.91.96.58
C72IL4014,250000000,250000000,Kens Takeaways,40.L2XX.2931.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,HUNTINGTON BEACH,2587 Route 17,237.205.49.80,40.7.246.248
L92QI3798,250000000,250000000,Kens Takeaways,39.L3XX.6901.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,HUNTINGTON BEACH,2701 Linda Lane,31.243.223.110,123.49.33.219
B95YD6422,300000000,300000000,Jeremys Magic Emporium,43.L3XX.2721.UXCC,7750 SR-7,7705 SAR-8,TX,EULESS,1056 Ivy Lane,226.16.198.238,112.95.66.70
G66BL6121,300000000,300000000,Jeremys Magic Emporium,51.L2XX.3733.UXCC,7750 SR-7,7705 SAR-8,TX,EULESS,1510 6th Street,123.233.35.116,235.100.116.4
D55YJ9555,300000000,300000000,Kens Takeaways,50.L3XX.4395.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,SANTA ANA,2495 Hudson Street,247.153.57.188,60.225.111.212
J90RW4799,300000000,300000000,Kens Takeaways,44.L4XX.Z773.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,SANTA ANA,1785 Hillside Drive,36.61.233.55,194.240.54.198
U92UK7716,300000000,300000000,Kens Takeaways,34.L2XX.3105.UXCC,7750 SR-7,7210 SAS-M (10GIGE),CA,DIAMOND BAR,1150 Lexington Drive,9.95.221.210,9.95.221.210
W78RP6207,300000000,300000000,Kens Takeaways,45.L2XX.6959.UXCC,7750 SR-7,7210 SAS-M (10GIGE),CA,DIAMOND BAR,1414 Catherine Street,118.123.234.19,236.141.71.162
H53GG3563,250000000,250000000,Sallys Salon,34.L3XX.4611.UXCC,7750 SR-7 SHELF,7705 SAR-8,HI,KAPOLEI,2009 Front Street,225.144.68.77,161.142.41.51
B54BU9503,250000000,250000000,Sallys Salon,55.L2XX.5111.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,HI,KAPOLEI,1858 Shady Lane,97.215.126.55,134.231.74.195
M91ZO2577,300000000,300000000,Jeremys Magic Emporium,36.L4XX.2086.UXCC,7750 SR-7,7705 SAR-8,TX,SAN ANTONIO,1974 Ashley Court,166.31.197.190,26.214.147.94
D61DJ9555,300000000,300000000,Jeremys Magic Emporium,53.L3XX.6946.UXCC,7750 SR-7 SHELF,7705 SAR-8,TX,SAN ANTONIO,1980 Riverside Drive,208.249.57.48,224.87.76.201
D52RC3089,250000000,250000000,Kens Takeaways,55.L2XX.2348.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,LOS ANGELES,2348 8th Street,148.175.95.251,133.229.3.241
G97VR8656,50000000,50000000,Kens Takeaways,33.L3XX.2646.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,WEST COVINA,1658 Route 11,67.27.64.167,106.184.187.189
A38FX9226,50000000,50000000,Kens Takeaways,37.L2XX.5469.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),CA,WEST COVINA,2133 Cambridge Court,63.60.106.101,63.60.106.101
B78AG7315,300000000,300000000,Vandelay Industries,42.L3XX.3398.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,NORTH CANTON,1817 John Street,70.93.172.239,97.64.106.235
C86CC6888,100000000,100000000,Carolina Coconuts,52.L2XX.4908.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206,NC,SARATOGA,1225 Durham Road,166.211.56.83,81.212.178.228
T39QQ9079,300000000,300000000,Vandelay Industries,47.L4XX.1937.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,MIDDLEBURG HEIGHTS,2572 Country Club Road,68.234.126.120,158.230.73.35
F76UR9864,300000000,300000000,Vandelay Industries,34.L3XX.1366.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,MIDDLEBURG HEIGHTS,1218 Elizabeth Street,248.218.126.69,195.86.133.56
Q73DZ7967,300000000,300000000,Vandelay Industries,30.L4XX.3073.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,GIRARD,2893 York Road,31.46.157.102,12.118.72.95
V63EI5120,300000000,300000000,Vandelay Industries,54.L2XX.3458.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,GIRARD,1858 Penn Street,234.109.31.74,57.128.162.16
G98BR7960,100000000,100000000,Carolina Coconuts,48.L2XX.4632.UXCC,7750 SR-7,FSP 150CC-GE206V,NC,GREENSBORO,1450 Route 70,170.136.136.11,56.114.3.79
K63TZ3445,150000000,150000000,H.E. Pennypacker,32.L3XX.5993.UXCC,WS-X4948,WS-X4948,SC,TAYLORS,2068 Division Street,91.71.111.45,232.87.194.200
Z34OM6832,150000000,150000000,H.E. Pennypacker,39.L4XX.1842.UXCC,WS-X4948,WS-X4948,SC,TAYLORS,2691 Heather Lane,24.12.77.112,131.22.169.57
N71VT3524,300000000,300000000,Vandelay Industries,46.L3XX.5986.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,YOUNGSTOWN,2702 Devon Road,165.118.47.29,147.239.134.54
W39KX4377,300000000,300000000,Vandelay Industries,45.L4XX.5784.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,YOUNGSTOWN,2024 Wall Street,34.244.186.1,190.238.205.23
Y71WQ3509,300000000,300000000,Vandelay Industries,40.L2XX.2368.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,OLMSTED FALLS,2294 Willow Drive,59.139.38.158,180.72.248.42
V42HE6635,300000000,300000000,Vandelay Industries,43.L4XX.4333.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,OLMSTED FALLS,2978 Rose Street,133.254.233.254,6.140.70.139
